17:10,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,21/06/20,6,17:07:00
17:10,628,3,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,21/06/20,6,17:11:00
17:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,21/06/20,6,17:29:00
17:30,628,2,Wuppertal Sedanstraße,Wuppertal Hansastraße,21/06/20,6,17:33:00
17:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,21/06/20,6,17:39:00
18:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,21/06/20,6,18:00:00
18:00,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,21/06/20,6,18:02:00
18:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,21/06/20,6,18:08:00
18:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,21/06/20,6,18:28:00
18:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,21/06/20,6,18:38:00
19:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,21/06/20,6,18:58:00
19:00,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,21/06/20,6,19:02:00
19:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,21/06/20,6,19:07:00
19:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,21/06/20,6,19:28:00
19:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,21/06/20,6,19:38:00
20:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,21/06/20,6,20:01:00
20:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,21/06/20,6,20:07:00
04:45,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,04:43:00
05:15,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,05:12:00
05:24,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,05:22:00
05:45,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,05:43:00
05:54,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,05:51:00
05:54,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,05:53:00
06:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,06:01:00
06:14,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,06:13:00
06:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,06:20:00
06:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,06:23:00
06:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,06:33:00
06:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,06:40:00
06:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,06:42:00
06:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,06:52:00
07:03,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,07:04:00
07:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,07:14:00
07:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,07:21:00
07:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,07:33:00
07:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,07:41:00
07:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,07:53:00
08:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,08:00:00
08:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,08:12:00
08:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,08:22:00
08:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,08:34:00
08:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,08:41:00
08:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,08:53:00
09:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,09:01:00
09:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,09:13:00
09:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,09:22:00
09:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,09:34:00
09:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,09:41:00
09:55,628,3,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,09:53:00
10:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,10:01:00
10:03,628,4,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,10:07:00
10:03,628,6,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,10:09:00
10:15,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,10:13:00
10:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,10:21:00
10:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,10:23:00
10:35,628,5,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,10:33:00
10:35,628,4,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,10:35:00
10:35,628,4,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,10:37:00
10:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,10:41:00
10:55,628,7,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,10:53:00
10:55,628,7,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,10:55:00
10:55,628,6,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,10:57:00
11:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,11:00:00
11:15,628,4,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,11:12:00
11:15,628,3,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,11:14:00
11:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,11:20:00
11:35,628,3,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,11:32:00
11:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,11:42:00
11:55,628,14,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,11:54:00
11:55,628,15,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,11:56:00
11:55,628,19,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,11:58:00
11:55,628,20,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,11:59:00
11:55,628,22,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,12:02:00
12:03,628,17,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,12:02:00
11:55,628,23,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,12:04:00
12:03,628,18,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,12:04:00
11:55,628,25,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,12:06:00
12:03,628,20,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,12:06:00
11:55,628,26,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,12:12:00
11:55,628,26,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,12:14:00
12:03,628,20,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,12:14:00
12:15,628,5,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,12:18:00
12:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,12:22:00
12:23,628,3,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,12:26:00
12:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,12:32:00
12:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,12:42:00
12:55,628,5,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,12:54:00
13:03,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,13:01:00
13:15,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,13:13:00
13:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,13:21:00
13:35,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,13:33:00
13:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,13:41:00
13:55,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,13:52:00
14:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,14:00:00
14:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,14:14:00
14:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,14:21:00
14:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,14:33:00
14:35,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,14:37:00
14:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,14:41:00
14:43,628,2,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,14:45:00
14:43,628,4,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,14:47:00
14:55,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,14:52:00
15:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,15:00:00
15:15,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,15:12:00
15:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,15:21:00
15:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,15:33:00
15:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,15:41:00
15:55,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,15:53:00
15:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,15:55:00
16:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,16:00:00
16:15,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,16:14:00
16:15,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,16:16:00
16:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,16:22:00
16:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,16:33:00
16:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,16:41:00
16:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,16:53:00
17:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,17:01:00
17:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,17:13:00
17:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,17:21:00
17:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,17:32:00
17:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,17:35:00
17:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,17:40:00
17:55,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,17:52:00
18:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,18:00:00
18:03,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,18:04:00
18:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,18:12:00
18:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,18:22:00
18:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,18:33:00
18:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,18:41:00
18:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,18:52:00
19:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,19:00:00
19:03,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,19:04:00
19:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,19:14:00
19:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,19:22:00
19:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,19:34:00
19:39,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,19:37:00
19:39,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,19:39:00
19:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,19:53:00
20:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,22/06/20,0,20:01:00
20:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,22/06/20,0,20:12:00
04:45,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,04:42:00
04:45,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,04:44:00
05:15,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,05:12:00
05:24,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,05:22:00
05:45,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,05:43:00
05:54,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,05:51:00
06:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,06:01:00
06:03,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,06:05:00
06:14,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,06:13:00
06:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,06:21:00
06:23,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,06:24:00
06:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,06:33:00
06:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,06:40:00
06:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,06:52:00
07:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,07:02:00
07:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,07:04:00
07:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,07:13:00
07:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,07:21:00
07:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,07:23:00
07:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,07:33:00
07:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,07:41:00
07:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,07:43:00
07:43,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,07:45:00
07:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,07:53:00
07:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,07:56:00
08:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,08:01:00
08:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,08:13:00
08:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,08:15:00
08:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,08:21:00
08:23,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,08:25:00
08:35,628,,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,08:33:00
08:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,08:35:00
08:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,08:41:00
08:43,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,08:44:00
08:55,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,08:53:00
08:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,08:55:00
09:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,09:01:00
09:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,09:12:00
09:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,09:20:00
09:23,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,09:24:00
09:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,09:34:00
09:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,09:41:00
09:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,09:43:00
09:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,09:53:00
10:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,10:00:00
10:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,10:02:00
10:03,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,10:04:00
10:03,628,4,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,10:06:00
10:03,628,fällt aus,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,10:09:00
10:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,10:12:00
10:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,10:20:00
10:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,10:32:00
10:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,10:41:00
10:55,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,10:53:00
11:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,11:01:00
11:15,628,,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,11:13:00
11:23,628,,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,11:21:00
11:35,628,,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,11:32:00
11:35,628,,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,11:35:00
11:43,628,,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,11:40:00
11:55,628,,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,11:54:00
12:03,628,,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,12:02:00
12:15,628,,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,12:13:00
12:23,628,,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,12:21:00
12:35,628,,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,12:33:00
12:43,628,,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,12:41:00
12:55,628,,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,12:52:00
13:03,628,,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,13:00:00
13:15,628,,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,13:14:00
13:23,628,,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,13:21:00
13:35,628,,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,13:33:00
13:43,628,,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,13:41:00
13:55,628,,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,13:53:00
13:55,628,,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,13:55:00
14:03,628,,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,14:01:00
14:15,628,,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,14:12:00
14:23,628,,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,14:20:00
14:23,628,,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,14:23:00
14:35,628,,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,14:33:00
14:55,628,,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,14:54:00
15:03,628,,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,15:01:00
15:15,628,,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,15:13:00
15:23,628,,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,15:21:00
15:35,628,,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,15:33:00
15:43,628,,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,15:40:00
15:55,628,,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,15:54:00
16:03,628,,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,16:01:00
16:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,16:13:00
16:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,16:21:00
16:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,16:33:00
16:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,16:41:00
16:55,628,7,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,16:54:00
16:55,628,6,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,16:56:00
16:55,628,9,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,16:59:00
16:55,628,9,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,17:02:00
17:03,628,4,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,17:02:00
17:03,628,3,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,17:06:00
17:15,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,17:14:00
17:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,17:22:00
17:35,628,3,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,17:34:00
17:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,17:41:00
17:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,17:53:00
18:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,18:02:00
18:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,18:14:00
18:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,18:21:00
18:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,18:33:00
18:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,18:41:00
18:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,18:53:00
18:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,18:55:00
19:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,19:01:00
19:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,19:12:00
19:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,19:14:00
19:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,19:20:00
19:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,19:34:00
19:39,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,19:38:00
19:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,19:53:00
20:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,20:01:00
20:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,23/06/20,1,20:03:00
20:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,23/06/20,1,20:12:00
04:45,628,fällt aus,Wuppertal Sedanstraße,Wuppertal Hansastraße,24/06/20,2,04:44:00
05:15,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,24/06/20,2,05:14:00
05:24,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,24/06/20,2,05:22:00
05:24,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,24/06/20,2,05:24:00
05:45,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,24/06/20,2,05:43:00
05:54,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,24/06/20,2,05:53:00
06:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,24/06/20,2,06:01:00
06:14,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,24/06/20,2,06:12:00
06:14,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,24/06/20,2,06:14:00
06:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,24/06/20,2,06:20:00
06:23,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,24/06/20,2,06:24:00
06:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,24/06/20,2,06:32:00
06:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,24/06/20,2,06:40:00
06:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,24/06/20,2,06:54:00
07:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,24/06/20,2,07:02:00
07:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,24/06/20,2,07:13:00
07:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,24/06/20,2,07:15:00
07:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,24/06/20,2,07:21:00
