15:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,01/05/20,4,15:34:00
16:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,01/05/20,4,16:05:00
16:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,01/05/20,4,16:05:00
17:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,01/05/20,4,17:04:00
17:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,01/05/20,4,17:04:00
18:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,01/05/20,4,18:02:00
18:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,01/05/20,4,18:02:00
18:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,01/05/20,4,18:33:00
18:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,01/05/20,4,18:33:00
19:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,01/05/20,4,19:04:00
19:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,01/05/20,4,19:04:00
19:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,01/05/20,4,19:35:00
19:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,01/05/20,4,19:35:00
20:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,01/05/20,4,20:04:00
20:07,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,01/05/20,4,20:06:00
12:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,02/05/20,5,12:31:00
12:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,02/05/20,5,12:31:00
13:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,02/05/20,5,13:03:00
13:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,02/05/20,5,13:03:00
13:05,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,02/05/20,5,13:05:00
13:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,02/05/20,5,13:33:00
13:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,02/05/20,5,13:33:00
13:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,02/05/20,5,13:35:00
14:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,02/05/20,5,14:03:00
14:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,02/05/20,5,14:03:00
14:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,02/05/20,5,14:32:00
14:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,02/05/20,5,14:32:00
14:35,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,02/05/20,5,14:34:00
15:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,02/05/20,5,15:02:00
15:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,02/05/20,5,15:02:00
15:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,02/05/20,5,15:32:00
15:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,02/05/20,5,15:32:00
15:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,02/05/20,5,15:34:00
16:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,02/05/20,5,16:04:00
16:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,02/05/20,5,16:04:00
16:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,02/05/20,5,16:06:00
16:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,02/05/20,5,16:36:00
16:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,02/05/20,5,16:36:00
17:05,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,02/05/20,5,17:05:00
17:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,02/05/20,5,17:05:00
17:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,02/05/20,5,17:33:00
17:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,02/05/20,5,17:33:00
18:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,02/05/20,5,18:03:00
18:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,02/05/20,5,18:03:00
18:35,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,02/05/20,5,18:34:00
18:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,02/05/20,5,18:34:00
18:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,02/05/20,5,18:36:00
19:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,02/05/20,5,19:32:00
19:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,02/05/20,5,19:32:00
04:49,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,04:47:00
04:49,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,04:49:00
05:19,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,05:16:00
05:19,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,05:16:00
05:49,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,05:49:00
05:49,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,05:49:00
06:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,06:06:00
06:09,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,06:08:00
06:08,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,06:10:00
06:28,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,06:26:00
06:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,06:28:00
06:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,06:30:00
06:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,06:46:00
06:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,06:50:00
07:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,07:05:00
07:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,07:07:00
07:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,07:26:00
07:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,07:28:00
07:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,07:28:00
07:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,07:46:00
07:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,07:48:00
07:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,07:48:00
08:08,628,,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,08:07:00
08:10,628,,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,08:09:00
08:10,628,4,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,08:10:00
08:10,628,3,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,08:12:00
08:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,08:26:00
08:28,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,08:28:00
08:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,08:28:00
08:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,08:47:00
08:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,08:48:00
09:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,09:06:00
09:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,09:08:00
09:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,09:26:00
09:30,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,09:28:00
09:48,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,09:45:00
09:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,09:47:00
09:48,628,3,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,09:51:00
10:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,10:06:00
10:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,10:07:00
10:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,10:09:00
10:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,10:09:00
10:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,10:28:00
10:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,10:28:00
10:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,10:31:00
10:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,10:47:00
10:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,10:47:00
10:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,10:49:00
11:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,11:06:00
11:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,11:08:00
11:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,11:10:00
11:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,11:25:00
11:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,11:27:00
11:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,11:45:00
11:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,11:49:00
12:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,12:07:00
12:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,12:07:00
12:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,12:25:00
12:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,12:27:00
12:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,12:45:00
12:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,12:47:00
13:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,13:05:00
13:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,13:11:00
13:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,13:25:00
13:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,13:27:00
13:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,13:45:00
13:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,13:47:00
13:50,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,13:51:00
14:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,14:05:00
14:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,14:09:00
14:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,14:09:00
14:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,14:25:00
14:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,14:27:00
14:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,14:27:00
14:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,14:29:00
14:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,14:47:00
14:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,14:48:00
15:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,15:05:00
15:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,15:07:00
15:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,15:07:00
15:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,15:25:00
15:30,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,15:27:00
15:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,15:46:00
15:48,628,3,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,15:49:00
15:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,15:49:00
16:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,16:06:00
16:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,16:08:00
16:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,16:10:00
16:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,16:26:00
16:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,16:28:00
16:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,16:46:00
16:50,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,16:48:00
16:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,16:50:00
17:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,17:05:00
17:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,17:09:00
17:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,17:25:00
17:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,17:27:00
17:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,17:27:00
17:48,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,17:46:00
17:48,628,3,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,17:48:00
17:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,17:48:00
18:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,18:06:00
18:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,18:08:00
18:28,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,18:27:00
18:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,18:28:00
18:30,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,18:28:00
18:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,18:46:00
18:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,18:48:00
19:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,19:05:00
19:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,19:07:00
19:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,19:25:00
19:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,19:27:00
19:44,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,19:42:00
19:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,04/05/20,0,19:48:00
20:07,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,04/05/20,0,20:05:00
04:49,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,04:47:00
05:19,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,05:16:00
05:19,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,05:16:00
05:19,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,05:18:00
05:49,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,05:47:00
05:49,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,05:47:00
05:49,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,05:49:00
06:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,06:05:00
06:09,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,06:07:00
06:09,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,06:10:00
06:28,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,06:26:00
06:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,06:28:00
06:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,06:45:00
06:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,06:47:00
06:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,06:49:00
07:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,07:06:00
07:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,07:08:00
07:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,07:27:00
07:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,07:27:00
07:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,07:45:00
07:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,07:47:00
08:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,08:07:00
08:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,08:09:00
08:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,08:27:00
08:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,08:27:00
08:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,08:44:00
08:48,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,08:47:00
08:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,08:49:00
09:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,09:26:00
09:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,09:28:00
09:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,09:46:00
09:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,09:48:00
10:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,10:06:00
10:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,10:08:00
10:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,10:25:00
10:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,10:28:00
10:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,10:46:00
10:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,10:48:00
11:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,11:05:00
11:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,11:08:00
11:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,11:10:00
11:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,11:26:00
11:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,11:28:00
11:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,11:45:00
11:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,11:50:00
12:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,12:07:00
12:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,12:09:00
12:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,12:27:00
12:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,12:27:00
12:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,12:45:00
12:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,12:48:00
13:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,13:05:00
13:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,13:08:00
13:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,13:27:00
13:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,13:27:00
13:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,13:45:00
13:50,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,13:50:00
14:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,14:06:00
14:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,14:29:00
14:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,14:29:00
14:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,14:44:00
14:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,14:49:00
15:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,15:07:00
15:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,15:07:00
15:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,15:26:00
15:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,15:28:00
16:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,16:51:00
17:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,17:08:00
17:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,17:08:00
18:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,18:27:00
18:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,18:29:00
18:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,18:49:00
19:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,19:09:00
19:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,19:25:00
19:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,19:27:00
19:44,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,19:43:00
19:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,19:47:00
20:07,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,20:05:00
20:07,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,05/05/20,1,20:08:00
20:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,05/05/20,1,20:08:00
04:49,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,06/05/20,2,04:48:00
